------------------------------全文扫描输出---------------
位于第 1 行 < 31 , // >
< 5 , else >共出现了 1 次
< 6 , get >共出现了 1 次
< 7 , put >共出现了 1 次
< 8 , + >共出现了 1 次
< 9 , - >共出现了 1 次
< 10 , * >共出现了 1 次
< 11 , / >共出现了 1 次
< 12 , = >共出现了 8 次
< 13 , == >共出现了 4 次
< 14 , <> >共出现了 1 次
< 15 , > >共出现了 1 次
< 16 , >= >共出现了 1 次
< 17 , < >共出现了 0 次
< 18 , <= >共出现了 0 次
< 19 , && >共出现了 2 次
< 20 , & >共出现了 1 次
< 21 , || >共出现了 2 次
< 22 , | >共出现了 0 次
< 23 , ! >共出现了 1 次
< 24 , != >共出现了 0 次
< 25 , ; >共出现了 16 次
< 26 , , >共出现了 3 次
< 27 , { >共出现了 5 次
< 28 , } >共出现了 5 次
< 29 , ( >共出现了 6 次
< 30 , ) >共出现了 6 次
< 31 , // >共出现了 1 次
< 32 , /* >共出现了 1 次
< 33 , */ >共出现了 1 次
------------------------------总行数统计---------------
总行数为 31
------------------------------总字符数统计(不包括注释)---------------
总字符数(不包括注释)为 181
------------------------------注释总字符数统计---------------
注释总字符数为 78
------------------------------错误统计---------------
ERROR!!!!!!!位于第 3 行 出现拼写错误, 错误内容为 0x33g35
ERROR!!!!!!!位于第 4 行 出现拼写错误, 错误内容为 06966
ERROR!!!!!!!位于第 6 行"?": 无法识别的字符

